"""n.G""","""n.ID""","""n.CATEGORIE""","""n.DATE""","""n.QUART""","""n.PDQ""","""n.LAT""","""n.LONG"""
11,399,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",20,45.497963900133,-73.5803761831983
11,400,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",20,45.500741119892,-73.5652954801729
11,401,"""Introduction""","""2018-03-25""","""jour""",20,45.4965883311579,-73.5700365977447
11,402,"""M�fait""","""2018-03-25""","""nuit""",20,45.498017738165,-73.5708894312731
11,403,"""M�fait""","""2018-03-25""","""soir""",20,45.5014366344461,-73.5700858287485
11,404,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",20,45.4995332523524,-73.5761503004438
11,405,"""Introduction""","""2018-03-26""","""soir""",20,45.4974014869094,-73.5780824053483
11,406,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""soir""",20,45.4991112742126,-73.5625531618869
11,407,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",20,45.4995332523524,-73.5761503004438
11,636,"""Introduction""","""2018-03-22""","""jour""",21,45.506205187534,-73.564030554495
11,637,"""Introduction""","""2018-03-22""","""jour""",21,45.5109868727448,-73.5544234523556
11,638,"""M�fait""","""2018-03-23""","""jour""",21,45.5136269541166,-73.5574729541403
11,639,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",21,45.5078164881533,-73.570147590901
11,640,"""Introduction""","""2018-03-24""","""jour""",21,1.0,1.0
11,641,"""Introduction""","""2018-03-24""","""soir""",21,45.5207802730852,-73.565719377572
11,642,"""M�fait""","""2018-03-24""","""soir""",21,45.5042285538657,-73.55820039748
11,643,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",21,45.5064886456848,-73.556366116911
11,644,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",21,45.513440400166,-73.5627543624789
11,645,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",21,45.5086304194252,-73.551952418003
11,646,"""Introduction""","""2018-03-25""","""nuit""",21,45.506205187534,-73.564030554495
11,647,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",21,45.5042285538657,-73.55820039748
11,648,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",21,45.5064886456848,-73.556366116911
11,649,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",21,45.5077228270169,-73.5523911555771
11,650,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",21,45.5077228270169,-73.5523911555771
11,651,"""Introduction""","""2018-03-26""","""jour""",21,45.5105872503339,-73.5653296195101
11,652,"""M�fait""","""2018-03-26""","""soir""",21,45.5140843539584,-73.564163051148
11,653,"""M�fait""","""2018-03-26""","""jour""",21,45.5042285538657,-73.55820039748
11,654,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""nuit""",21,45.5026877900179,-73.5593175800635
11,655,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",21,45.5159250231664,-73.5584998527585
11,656,"""M�fait""","""2018-03-23""","""nuit""",50,45.4511673878779,-73.5932620883023
11,657,"""M�fait""","""2018-03-23""","""nuit""",50,45.5012674923347,-73.5603542659313
11,408,"""Introduction""","""2018-03-22""","""soir""",22,45.5238936933037,-73.5575097393754
11,409,"""Introduction""","""2018-03-22""","""jour""",22,45.5202379985373,-73.5516433058928
11,410,"""Introduction""","""2018-03-22""","""jour""",22,45.5253506181069,-73.5647505732287
11,411,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""nuit""",22,45.5164786339348,-73.5549071438202
11,412,"""M�fait""","""2018-03-23""","""jour""",22,45.5174573648687,-73.5570712397007
11,413,"""Vols qualifi�s""","""2018-03-24""","""jour""",22,45.5224859365535,-73.5565046841496
11,414,"""Introduction""","""2018-03-25""","""nuit""",22,45.5253506181069,-73.5647505732287
11,415,"""M�fait""","""2018-03-25""","""jour""",22,45.5301176506405,-73.5544550607186
11,416,"""M�fait""","""2018-03-26""","""jour""",22,45.5340150855638,-73.5568365741247
11,417,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",22,45.5214411855814,-73.549877740292
12,711,"""Introduction""","""2018-03-25""","""nuit""",12,45.4918848180234,-73.5815368842415
12,712,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",12,45.4868530669493,-73.6143860082852
12,713,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",12,45.4933042967883,-73.5783864306028
12,750,"""Introduction""","""2018-03-25""","""jour""",20,45.4965883311579,-73.5700365977447
12,751,"""M�fait""","""2018-03-25""","""nuit""",20,45.498017738165,-73.5708894312731
12,752,"""M�fait""","""2018-03-25""","""soir""",20,45.5014366344461,-73.5700858287485
12,753,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",20,45.4995332523524,-73.5761503004438
12,754,"""Introduction""","""2018-03-24""","""soir""",20,1.0,1.0
12,755,"""Introduction""","""2018-03-24""","""soir""",20,45.4966795454747,-73.5787851389051
12,756,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",20,45.497963900133,-73.5803761831983
12,757,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",20,45.500741119892,-73.5652954801729
12,758,"""M�fait""","""2018-03-23""","""soir""",20,45.4958811095993,-73.5731349863126
12,759,"""M�fait""","""2018-03-23""","""jour""",20,45.5095877102506,-73.5913435069204
12,714,"""Vol de v�hicule � moteur""","""2018-03-24""","""jour""",12,1.0,1.0
12,715,"""M�fait""","""2018-03-23""","""jour""",12,45.4780272790423,-73.5973101921349
12,716,"""Introduction""","""2018-03-21""","""jour""",12,45.4944304771922,-73.5785333909326
12,717,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",12,45.4944304771922,-73.5785333909326
12,727,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",15,1.0,1.0
12,728,"""Introduction""","""2018-03-24""","""soir""",15,45.4791938608771,-73.5531458782398
12,729,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",15,45.4866653388837,-73.5502817156624
12,730,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",15,45.4781155462272,-73.5836784055528
12,731,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",15,45.4601903215594,-73.5926238227882
12,732,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",15,45.4476662583995,-73.5955868977884
12,733,"""Introduction""","""2018-03-25""","""jour""",16,45.4630234204145,-73.5724295865785
12,734,"""Introduction""","""2018-03-25""","""soir""",16,45.4372955348891,-73.5869529972995
12,735,"""Introduction""","""2018-03-24""","""jour""",16,45.4372955348891,-73.5869529972995
12,736,"""M�fait""","""2018-03-24""","""jour""",16,45.4554524934622,-73.5445456657201
12,737,"""M�fait""","""2018-03-24""","""jour""",16,45.4601380632026,-73.5672616052577
12,738,"""Introduction""","""2018-03-23""","""soir""",16,45.4584372562899,-73.5674150152029
12,739,"""M�fait""","""2018-03-23""","""soir""",16,45.4479583086064,-73.5550131857947
12,740,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",16,45.474266951153,-73.5701286455388
12,741,"""Introduction""","""2018-03-22""","""soir""",16,45.4632140598469,-73.5767604080495
12,742,"""Introduction""","""2018-03-22""","""soir""",16,45.4660611506056,-73.5636336074868
12,743,"""Introduction""","""2018-03-22""","""soir""",16,1.0,1.0
12,744,"""M�fait""","""2018-03-22""","""jour""",16,45.4703466630355,-73.5618857115447
12,745,"""Introduction""","""2018-03-21""","""soir""",16,45.4488120398441,-73.5834991942804
12,746,"""Introduction""","""2018-03-21""","""jour""",16,45.4437638265085,-73.5766956769467
12,747,"""Introduction""","""2018-03-21""","""nuit""",16,45.4455200228319,-73.5810616420853
12,748,"""M�fait""","""2018-03-21""","""jour""",16,45.445581147374,-73.5772606158871
12,749,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",16,45.444136787487,-73.5774040535675
12,760,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",20,45.507550284165,-73.570314511571
12,761,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",20,45.505373642249,-73.5677447968167
12,762,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",20,45.4933033104658,-73.5574318201936
12,763,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",20,45.504226659485,-73.5653788496505
12,764,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",20,45.4958933788039,-73.5603274644425
12,765,"""M�fait""","""2018-03-22""","""jour""",20,45.4965498247941,-73.5763320381455
12,766,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""soir""",20,45.500741119892,-73.5652954801729
12,767,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",20,45.5011735635979,-73.5661610240371
12,768,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""soir""",20,45.5011202581795,-73.5772803665221
12,769,"""Vols qualifi�s""","""2018-03-21""","""soir""",20,45.5013500870881,-73.5716056303812
12,950,"""Introduction""","""2018-03-25""","""nuit""",21,45.506205187534,-73.564030554495
12,951,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",21,45.5042285538657,-73.55820039748
12,952,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",21,45.5064886456848,-73.556366116911
12,953,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",21,45.5077228270169,-73.5523911555771
12,954,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",21,45.5077228270169,-73.5523911555771
12,955,"""Introduction""","""2018-03-24""","""jour""",21,1.0,1.0
12,956,"""Introduction""","""2018-03-24""","""soir""",21,45.5207802730852,-73.565719377572
12,957,"""M�fait""","""2018-03-24""","""soir""",21,45.5042285538657,-73.55820039748
12,958,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",21,45.5064886456848,-73.556366116911
12,959,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",21,45.513440400166,-73.5627543624789
12,960,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",21,45.5086304194252,-73.551952418003
12,961,"""M�fait""","""2018-03-23""","""jour""",21,45.5136269541166,-73.5574729541403
12,962,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",21,45.5078164881533,-73.570147590901
12,963,"""Introduction""","""2018-03-22""","""jour""",21,45.506205187534,-73.564030554495
12,964,"""Introduction""","""2018-03-22""","""jour""",21,45.5109868727448,-73.5544234523556
12,965,"""Introduction""","""2018-03-21""","""jour""",21,1.0,1.0
12,966,"""Introduction""","""2018-03-21""","""jour""",21,45.5150357186545,-73.5633107920424
12,967,"""Introduction""","""2018-03-21""","""nuit""",21,45.5159078651562,-73.5652413156732
12,968,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""nuit""",21,45.515813358143,-73.5568857138268
12,969,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",21,45.5098706673471,-73.5638225691963
12,970,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",21,45.5148344731593,-73.5528427063066
12,971,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""soir""",21,45.5090880325931,-73.5533417462875
12,972,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""soir""",21,45.5020800241862,-73.5556573816061
12,973,"""M�fait""","""2018-03-23""","""nuit""",50,45.4511673878779,-73.5932620883023
12,974,"""M�fait""","""2018-03-23""","""nuit""",50,45.5012674923347,-73.5603542659313
12,770,"""Introduction""","""2018-03-25""","""nuit""",22,45.5253506181069,-73.5647505732287
12,771,"""M�fait""","""2018-03-25""","""jour""",22,45.5301176506405,-73.5544550607186
12,772,"""Vols qualifi�s""","""2018-03-24""","""jour""",22,45.5224859365535,-73.5565046841496
12,773,"""M�fait""","""2018-03-23""","""jour""",22,45.5174573648687,-73.5570712397007
12,774,"""Introduction""","""2018-03-22""","""soir""",22,45.5238936933037,-73.5575097393754
12,775,"""Introduction""","""2018-03-22""","""jour""",22,45.5202379985373,-73.5516433058928
12,776,"""Introduction""","""2018-03-22""","""jour""",22,45.5253506181069,-73.5647505732287
12,777,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""nuit""",22,45.5164786339348,-73.5549071438202
12,778,"""Introduction""","""2018-03-21""","""jour""",22,45.5253506181069,-73.5647505732287
